ET30,alpha,beta,pi_star,SA,SB,SP,SdP,N_mol_cm3,n,fn,delta,Canonical Solvent SMILES
1.8378439425686492,2.190306923091651,0.0480671420141445,-0.3398627251973513,1.4705276823375608,-0.2964296547970015,-0.2618932703587022,-0.8007889743341972,-0.5456006473982767,-0.306274231400835,-0.2055486992530555,0.3645761504451725,CCCCCCC(=O)O
1.893455044719668,1.6868562846795625,0.7605918354002883,0.0390006405964172,2.2079102612014823,0.4215612080804762,-1.3735019763559977,1.1595794162095103,3.029007259904214,-1.734921361037935,-1.4890020608033896,1.7629034771820031,CO
1.4068579008982582,1.366478605690051,1.5749057706987382,-0.2640900520385975,1.3322684488005754,0.5539097542330064,-0.2503140130045637,0.9682521708861754,0.9907288454503208,-0.3874473637665812,-0.2763617620910394,0.6935943449714859,C=CCO
1.2400245944452044,1.366478605690051,1.5749057706987382,-0.2640900520385975,1.1110536751413986,1.205726344034219,-0.7945391086490723,0.7003940274335069,0.7224808387624705,-0.8420169050147494,-0.6777248578746337,0.755285256445169,CCCO
0.9202607570768492,1.1834056462674734,1.3713272868741255,-0.4156353983561051,0.7239278212378395,1.3645445994172554,-1.084020542502535,0.8770037923473545,0.6554188370905077,-0.9556592903267896,-0.7795353368983011,0.6113397963399072,CC(C)O
0.9480663081523588,1.25205800605094,1.3713272868741255,-0.7187260909911197,0.852969772539026,1.3579271721096289,-0.8061183660032109,0.5120102781920696,0.2103710078129377,-0.6553187005735365,-0.512049012744255,0.4468306990767505,CC(C)CO
0.211219204651367,0.4053455687215177,1.6766950126110445,-0.680839754411743,0.0879353469677068,1.688798537490955,-1.0955997998566736,0.6532980901231474,0.1839526435179221,-0.7933130255953009,-0.6344353628566958,0.1795034160241217,CC(C)(C)O
0.7395246750860405,1.0232168067727176,1.2356082976577174,-0.7187260909911197,0.4381920719280698,1.5564499913384249,-0.8176976233573493,0.5767671919938134,0.2388215539768008,-0.6179790596852947,-0.479181062823228,0.3851397876030674,CCC(C)O
1.0175801858411313,1.366478605690051,1.4391867814823298,-0.7187260909911197,0.8898389014822221,1.4638060090316531,-0.4587406453790555,0.2264911582480158,-0.1147780912026382,-0.4361512431860259,-0.3191168188988788,0.3440125132872776,CCCCCO
0.6561080218595129,,,,0.3598451729237781,1.649093973645196,-0.6903257924618258,0.4560838526360178,-0.1147780912026382,-0.4962193611366772,-0.3717589825935312,,CCCC(C)O
0.9758718592278672,1.2749421259787623,1.3713272868741255,-0.7187260909911197,0.871404337010624,1.5266715684541052,-0.3313688144835333,0.123468795381605,-0.3505111879889309,-0.290039604927688,-0.1913860866854578,0.2206306903399107,CCCCCCO
,,,,0.0648921413782094,1.8145296563358588,-0.5050576747956096,0.2677001033945803,-0.3708330066774046,,,,CCCCC(C)O
0.934163532614604,,,,0.8114920024779303,1.635859119029943,-0.2387347556504252,-0.0325364969589604,-0.547632829267124,-0.1926318460887948,-0.1069448494899747,,CCCCCCCO
0.8785524304635859,1.2062897661952956,1.2695380449618197,-0.7187260909911197,0.7976660791242318,1.6722549692218889,-0.1576799541714556,-0.164993820644346,-0.6878533782175913,-0.1114587137230486,-0.0366662248620893,0.0355579559188591,CCCCCCCCO
,,,,-0.1747571967525653,1.804603515374419,-0.3545273291918103,-0.0413669852046527,-0.7020786512995227,,,,CCCCCCC(C)O
0.8368441038503217,,,,0.6640154867051461,1.6160068371070633,-0.1113629247549016,-0.2385812226917825,-0.813848654086127,-0.0465202078304532,0.0194497871982013,,CCCCCCCCCO
0.8229413283125679,1.04610092670054,1.3034677922659212,-0.5292944080942356,0.6133204344082513,1.635859119029943,-0.053466637984209,-0.3739820424590656,-0.917489929397342,0.0184182980621422,0.0752985801534412,-0.1700784156600865,CCCCCCCCCCO
0.8090385527748132,,,,0.6041031521724524,1.6259329780685032,0.0160089061406219,-0.4946653818168613,-1.0028415678889309,0.067122177481587,0.116984760541085,,CCCCCCCCCCCO
0.7256218995482857,,,,0.6087117932903519,1.3843968813401348,0.154959994390284,0.4796318212911975,0.2591433726652742,0.2635611578066881,0.2845311394068063,,OC1CCCC1
,,,,0.2630637094478883,1.6325504053761295,0.5023377150144394,0.1058078188902202,-0.2732882769727315,,,,OC1CCCCCC1
,,,,0.0510662180245108,1.6590201146066357,0.583392516493409,0.0793163541531431,-0.4439915539559091,,,,OC1CCCCCCC1
1.19831626783194,0.8172597274223177,0.2855753731428592,1.4786814306127378,1.3046166020931782,0.1436292611601622,1.5560501342410424,0.8181338707094052,-0.0273942708422021,1.6905848247964734,1.458424667887051,0.6319034334978021,OCc1ccccc1
0.5031774909442127,,,,0.4289747896922708,-0.6670055840240868,1.3476235018665492,0.6797895548602246,-0.4053800984478094,1.6581155718501757,1.432504414697299,,COC(=O)c1ccccc1O
,,,,-0.0364979632155799,-0.6008313109478216,1.0697213253672249,0.5031797899463772,-0.6004695578571553,,,,CCOC(=O)c1ccccc1O
1.0731912879921497,0.9087962071336066,0.5909430988797778,1.0998180648189693,1.1525314452024942,0.3487695076965844,1.41709904599138,0.8328513511188926,-0.2854813681858158,1.5558374250693383,1.3510025876573548,0.6524670706556962,OCCc1ccccc1
2.5051771683808672,2.8997146408541403,-1.478771486670449,0.5315230161283163,3.5351989031565423,-1.0276553722897324,-2.126153704375,1.2125623456836647,0.8403473871556166,-2.2057255287592503,-1.9288447077140396,0.6524670706556962,OCC(F)(F)F
2.824941005749223,3.929500037606141,-1.478771486670449,0.2284323234933016,4.079018555068684,-1.3353657420943654,-2.635641027957094,2.7785022612531125,-0.0517804532683704,-2.6115911905879736,-2.3144418762997425,-0.2934602386074534,OC(C(F)(F)F)C(F)(F)F
1.7127189627288588,,,,1.6087869158745458,0.5969230317325788,0.0507466782030375,1.1124834788991511,0.795639386040975,-0.056260983714345,0.0108987758366322,,C[C@H](O)CO
1.5041773296625405,,,,1.5673091458134507,0.8285329874995072,-0.030308123275932,0.9034952570844312,0.2957226463045265,0.0314059992406598,0.0862545634604507,,CCC(O)CO
1.5319828807380491,,,,1.3967894244511685,0.6366275955783379,0.1433807370361455,1.0683310376706892,0.2957226463045265,0.067122177481587,0.116984760541085,,CC(O)CCO
1.6293023095023311,,,,1.373746218861671,0.5969230317325788,0.4212829135354697,1.041839572933612,0.3180766468618475,0.1645299363204801,0.2003571213163724,,OCCCCO
1.3929551253605037,,,,1.5442659402239531,0.7755935690384951,-0.1461006968173171,1.080105021998279,0.2957226463045265,0.0119244474728834,0.0696869789474126,,CC(O)C(C)O
2.1158994533237405,2.213191043019473,0.251645625838757,0.114773313755171,2.4291250348606592,-0.3592952142194535,1.1739346415544716,1.2096188496017672,0.7976715679098222,0.6288402534525366,0.5923675484232506,2.688267149287258,OCC(O)CO
2.963968761126768,2.1216545633081845,0.1159266366223486,1.8954311329858835,4.31405925208156,-1.2989698919024195,-0.5282161895038866,1.433324551825974,9.277966506609818,-1.6699828551453395,-1.4288777621673652,5.587739988550393,O
-1.2485722268128605,-0.5557874682470157,-1.2412632555417344,0.0768869771757941,-0.5803176151277224,-1.037581513251172,3.1655669064662937,-1.5013410418257924,1.3809077642690115,3.1029973279604226,2.545739206331421,-0.0672602298706136,S=C=S
0.4614691643309495,-0.5557874682470157,1.099889308441309,1.5544541037714916,-0.2484954546389575,0.7590500007694287,1.1970931562627485,1.4421550400716665,0.8789588426637165,0.7002726099343944,0.6519574088491773,1.2076852739188502,CS(C)=O
0.3085386334156492,-0.5557874682470157,-0.1555113418104678,1.4786814306127378,-0.3406682769969478,-0.1740072496059109,1.1970931562627485,1.1360314475543307,0.1575342792229066,0.781445742300137,0.7195638424265745,,O=S1(=O)CCCC1
0.2529275312646312,-0.5557874682470157,1.133819055745411,0.4936366795489394,-0.5803176151277224,0.3454607940427711,-0.2271554982962867,1.1742968966189975,-0.2265480939892425,-0.6634360138101101,-0.5192639285805777,-0.2317693271337696,COP(=O)(OC)OC
-1.498822186492442,-0.5557874682470157,-1.478771486670449,-2.1205205444280635,-0.5803176151277224,-1.163312632096076,-0.6671672777535488,-1.5013410418257924,-0.9398439299546628,-0.4036819902397282,-0.2907915937636849,-1.0131875391337632,CCCCCCCCCC
-1.0122250426710329,-0.5557874682470157,0.1159266366223486,-1.211248466523019,-0.5803176151277224,0.4778093401953016,-1.2692886601687512,-0.3680950502952707,-0.0355229983175916,-1.3452903256823625,-1.131462898247831,-1.0954420877653417,CCOCC
-0.3866001434720781,,,,,,,,-0.3586399154643203,-0.647201387336963,-0.5048340969079322,,CC(=O)C(C)(C)C
-0.5117251233118689,-0.5557874682470157,-0.0876518472022638,0.5694093527076932,,,,,-0.5618581023490555,1.1061382717631143,0.9870501665806198,,CCOC(=O)c1ccccc1
0.5309830420197222,-0.1209891896183934,-0.1215815945063657,0.6072956892870701,-0.3775374059401438,-0.4353956282571586,-0.9450694542528728,1.3656241419423325,1.878792322136613,-1.4914019639407003,-1.2648052316672806,0.71415798212938,CC#N
-0.0529335305659692,-0.5557874682470157,1.1677488030495131,0.9482727185014618,-0.5803176151277224,0.8020632782690011,0.2475940532233921,1.200788361356075,-0.3769295522839464,0.067122177481587,0.116984760541085,-0.1289511413442968,CCN(CC)C(C)=O
,,,,1.8991313063022155,-0.0416587034533804,-0.6555880203994102,-0.5888572564375801,-0.1310355461534171,,,,CC(C)CC(=O)O
1.4068579008982582,1.4122468455456956,1.065959561137207,-0.1883173788798437,1.2631388320320829,0.7954458509613747,-1.084020542502535,0.803416390299918,1.502838676399853,-1.2478825668434692,-1.0427461553715631,1.0843034509714824,CCO
2.018580024559458,1.5037833252569843,0.2855753731428592,1.2513634111364769,2.724078066406228,0.3851653578885303,0.583392516493409,1.1772403927008952,1.6511879528257098,-0.0660017595982333,0.0026149835801139,1.8862853001293705,OCCO
